id,title,artist,duration,audio_url,cover_art_url,user_id,created_at,updated_at,lyrics_url,image_url,cover_url,genre,is_nft,play_count,likes_count,trending_score
b9156da6-fa5b-420b-bd8d-607ead1adca3,Baby (Is it a Crime),Rema,164,96733c04-aff0-4c1c-9b1f-4c1afc189452/1748826557430_Rema-Baby-Is-It-A-Crime-(TrendyBeatz.com).mp3,null,96733c04-aff0-4c1c-9b1f-4c1afc189452,2025-06-02 01:09:26.683537+00,2025-06-02 01:09:26.683537+00,null,null,96733c04-aff0-4c1c-9b1f-4c1afc189452/1748826565012_images.jpg,null,false,0,0,0
4d69300e-c6f1-4de9-a63c-3ae77deecc36,Laho,Shallipopi,144,96733c04-aff0-4c1c-9b1f-4c1afc189452/1748827007206_Shallipopi_-_Laho.mp3,null,96733c04-aff0-4c1c-9b1f-4c1afc189452,2025-06-02 01:16:53.558149+00,2025-06-02 01:16:53.558149+00,null,null,96733c04-aff0-4c1c-9b1f-4c1afc189452/1748827011313_ab67616d0000b273c3a6a0f6939149124d524072.jpg,Other,false,0,0,0
d0a34f02-aba9-48ed-9fb5-8cc1798ec161,Emeka Must Shine,Blaqbonez,124,8ad83add-e06f-4d40-82a5-8ec8e256c9a0/1748860937593_Blaqbonez_-_Emeka_Must_Shine_Vistanaij.com.ng.mp3,null,8ad83add-e06f-4d40-82a5-8ec8e256c9a0,2025-06-02 10:42:23.729001+00,2025-06-02 10:42:23.729001+00,null,null,8ad83add-e06f-4d40-82a5-8ec8e256c9a0/1748860942401_images (1).jpg,Pop,false,0,0,0
3f5072b6-a4a4-41bf-bef1-6ee8f9bc62c8,screaming beauty,shoday,162,96733c04-aff0-4c1c-9b1f-4c1afc189452/1748953508055_Shoday-Ft-Olivetheboy-Screaming-Beauty-(TrendyBeatz.com).mp3,null,96733c04-aff0-4c1c-9b1f-4c1afc189452,2025-06-03 12:25:22.979563+00,2025-06-03 12:25:22.979563+00,null,null,null,Pop,false,0,0,0
2e91baf6-68ee-4ebf-b294-166c30d5da98,Slow Jamz,"Kanye West ",320,a6d50ec4-5ca0-4b8b-947a-92c8f817192b/1748955011602_12. Slow Jamz (Ft. Twista & Jamie Foxx).mp3,null,a6d50ec4-5ca0-4b8b-947a-92c8f817192b,2025-06-03 12:50:30.559306+00,2025-06-03 12:50:30.559306+00,null,null,null,Jazz,false,0,0,0
954e7c04-a580-4621-af28-15798f7f0756,"Emmy ",Asake,164,734adb1a-a5b5-4181-8a41-80ffac1cd0fb/1750089972205_Asake-Dupe-(TrendyBeatz.com).mp3,null,734adb1a-a5b5-4181-8a41-80ffac1cd0fb,2025-06-16 16:06:38.616662+00,2025-06-16 16:06:38.616662+00,null,null,734adb1a-a5b5-4181-8a41-80ffac1cd0fb/1750089996012_Screenshot_20250609-112438.png,R&B,false,0,0,0
58d18ace-fbc6-46cf-9885-f990b331fb55,Amapiano,Asake Ft Olamide,165,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757102218712_Asake-Ft-Olamide-Amapiano-(TrendyBeatz.com).mp3,null,f0eddc26-5112-49c7-bbc2-fdf440e09550,2025-09-05 19:57:09.043006+00,2025-09-05 19:57:09.043006+00,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757102224541_Asake & Olamide - Amapiano.lrc,null,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757102225422_amapiano.jpg,Afro,false,0,0,0
ad91c094-e570-4f2b-9f90-4e6d6ecfa33a,Hello,Adele,367,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757097781924_Adele - Hello.mp3,null,f0eddc26-5112-49c7-bbc2-fdf440e09550,2025-09-05 18:43:10.245912+00,2025-09-05 18:43:10.245912+00,null,null,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757097786944_hellobyadele.jpg,R&B,false,0,0,0
407a5441-3fde-424b-8a2f-1488f012e03e,Turn your light down low,Bob-Marley feat Lauryn-Hill,259,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757100823763_Bob-Marley-feat-Lauryn-Hill-Turn-Your-Lights-Down-Low-(CeeNaija.com).mp3,null,f0eddc26-5112-49c7-bbc2-fdf440e09550,2025-09-05 19:33:53.860972+00,2025-09-05 19:33:53.860972+00,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757100829402_Bob Marley - Turn Your Lights Down Low (feat. Lauryn Hill).lrc,null,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757100830281_turn your lights down low.jpg,R&B,false,0,0,0
1eba9aeb-d3cc-4f6f-9347-f9c59f80281f,Halo,Beyonce,262,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757101533868_Beyonce- Halo.mp3,null,f0eddc26-5112-49c7-bbc2-fdf440e09550,2025-09-05 19:45:50.634969+00,2025-09-05 19:45:50.634969+00,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757101546069_Beyonce- Halo.lrc,null,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757101547145_halo.jpg,Pop,false,0,0,0
5ae8a5da-0247-4414-91ab-b3b0fbd4da5e,With_You,Davido_Ft_Omah_Lay,136,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757102374323_Davido_Ft_Omah_Lay_-_With_You.mp3,null,f0eddc26-5112-49c7-bbc2-fdf440e09550,2025-09-05 19:59:43.061515+00,2025-09-05 19:59:43.061515+00,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757102379002_Davido - With You (feat. Omah Lay).lrc,null,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757102379877_with you.jpg,Afro,false,0,0,0
a95e4838-46cd-4845-adb8-5cab839fd3e3,Million-Little-Miracles,Elevation-Worship-Maverick-City,406,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757102658144_Elevation-Worship-Maverick-City-Million-Little-Miracles.mp3,null,f0eddc26-5112-49c7-bbc2-fdf440e09550,2025-09-05 20:04:29.816075+00,2025-09-05 20:04:29.816075+00,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757102665424_Elevation Worship - Million Little Miracles.lrc,null,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757102666403_million littlemiracles.jpg,Gospel,false,0,0,0
5dcb43ab-3cf1-49c1-aee7-02f7e471deb9,What_A_Beautiful_Name,Hillsong_Worship,343,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757102778310_Hillsong_Worship_What_A_Beautiful_Name_(thinkNews.com.ng).mp3,null,f0eddc26-5112-49c7-bbc2-fdf440e09550,2025-09-05 20:06:27.096789+00,2025-09-05 20:06:27.096789+00,null,null,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757102783551_what a beautiful name.jpg,Gospel,false,0,0,0
ab9865b8-25db-422e-8da9-8d006176d5d6,No Role Modelz,J. Cole,293,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757110235153_No Role Modelz HipHopKit.com_mixed.mp3,null,f0eddc26-5112-49c7-bbc2-fdf440e09550,2025-09-05 22:10:48.78523+00,2025-09-05 22:10:48.78523+00,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757110244675_J. Cole - No Role Modelz.lrc,null,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757110245459_no rolemodelz.jpg,Hip Hop,false,0,0,0
4e3a575c-1ae3-4e00-998e-0b7e9008b80d,Baby (karaoke),Rema,164,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757110508188_Baby (Is it a Crime) val9ja.com_mixed.mp3,null,f0eddc26-5112-49c7-bbc2-fdf440e09550,2025-09-05 22:15:17.411014+00,2025-09-05 22:15:17.411014+00,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757110513010_Rema - Baby (Is it a Crime).lrc,null,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757110513910_baby.jpg,Afro,false,0,0,0
c903d18b-3107-4619-a393-8c099c0d3714,Intentions,Justin_BieberftQuavo,225,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757256116263_Justin_Bieber_-_Intentions_ft_Quavo_talkglitz.tv.mp3,null,f0eddc26-5112-49c7-bbc2-fdf440e09550,2025-09-07 14:42:07.053402+00,2025-09-07 14:42:07.053402+00,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757256123108_Justin Bieber - Intentions (feat. Quavo).lrc,null,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757256124195_intentions.jpg,Pop,false,0,0,0
f1e3309f-9be7-476f-b209-2cce16f76b6f," Not Like Us",Kendrick Lamar,274,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757256341416_Kendrick Lamar - Not Like Us.mp3,null,f0eddc26-5112-49c7-bbc2-fdf440e09550,2025-09-07 14:45:50.113642+00,2025-09-07 14:45:50.113642+00,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757256346650_Kendrick Lamar - Not Like Us.lrc,null,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757256347646_not like us.jpg,Hip Hop,false,0,0,0
ba1dd304-0394-4b25-a466-a8139c007d8d,Lockdown,Koffee,180,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757256544372_Koffee-Lockdown.mp3,null,f0eddc26-5112-49c7-bbc2-fdf440e09550,2025-09-07 14:49:12.106941+00,2025-09-07 14:49:12.106941+00,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757256548506_Koffee - Lockdown.lrc,null,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757256549337_lockdown.jpg,R&B,false,0,0,0
83f48cce-b014-4402-9fad-546917075d4e,Favour,Lawrence_Oyor,357,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757256678224_Lawrence_Oyor_-_Favour_CeeNaija.com_.mp3,null,f0eddc26-5112-49c7-bbc2-fdf440e09550,2025-09-07 14:51:28.399465+00,2025-09-07 14:51:28.399465+00,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757256684879_Lawrence Oyor - Favour.lrc,null,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757256685720_favour.jpg,Gospel,false,0,0,0
5b541a2f-1c4e-4959-8054-50fb718615ac,Chinwo-From-The-Rising,Mercy-Chinwo,256,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757256869155_Mercy-Chinwo-From-The-Rising-(TrendyBeatz.com).mp3,null,f0eddc26-5112-49c7-bbc2-fdf440e09550,2025-09-07 14:54:38.123869+00,2025-09-07 14:54:38.123869+00,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757256874836_Mercy Chinwo - From the Rising.lrc,null,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757256875679_from the rising.jpg,Gospel,false,0,0,0
7a33564e-2f5b-422f-8d3f-9b35d52582cd,Bad Influence,Omah Lay,139,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757257482466_Omah-lay-Bad-Influence.mp3,null,f0eddc26-5112-49c7-bbc2-fdf440e09550,2025-09-07 15:04:51.345753+00,2025-09-07 15:04:51.345753+00,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757257487709_Omah Lay - Bad Influence.lrc,null,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757257488683_bad influence.jpg,Afro,false,0,0,0
c65f9e75-18af-4f96-afc0-d973683a4899,KU_LO_SA,Oxlade,149,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757257860303_Oxlade_-_KU_LO_SA_Full_Version_.mp3,null,f0eddc26-5112-49c7-bbc2-fdf440e09550,2025-09-07 15:11:10.822125+00,2025-09-07 15:11:10.822125+00,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757257866907_Oxlade - KU LO SA.lrc,null,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757257867721_kulosa.jpg,Afro,false,0,0,0
29c32473-d883-42b1-b1c7-c255efe6bc6d,In Da Club,50 Cent,248,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757258011064_50 Cent - In Da Club.mp3,null,f0eddc26-5112-49c7-bbc2-fdf440e09550,2025-09-07 15:13:40.704217+00,2025-09-07 15:13:40.704217+00,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757258017067_50 Cent - In Da Club.lrc,null,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757258018160_50_Cent_-_In_Da_Club_-_CD_cover.jpg,Hip Hop,false,0,0,0
a8571ab9-c9ea-402e-8559-20befdb43872,Pretty Little Fears," 6LACK ft J.cole",241,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757258128777_Pretty Little Fears (feat. J. Cole) - 6LACK.mp3,null,f0eddc26-5112-49c7-bbc2-fdf440e09550,2025-09-07 15:15:35.871073+00,2025-09-07 15:15:35.871073+00,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757258132327_6LACK - Pretty Little Fears (feat. J. Cole).lrc,null,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757258133348_pretty little fears.jpg,Hip Hop,false,0,0,0
9c1196b2-250a-4395-9f0d-01830cb8d700,Oceans-Where-Feet-May-Fail,Hillsong-UNITED,540,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757258304789_Oceans-Where-Feet-May-Fail-Hillsong-UNITEDCeeNaija.com_.mp3,null,f0eddc26-5112-49c7-bbc2-fdf440e09550,2025-09-07 15:18:34.584751+00,2025-09-07 15:18:34.584751+00,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757258310925_Oceans (Where Feet May Fail) Lyric Video - Hillsong UNITED.lrc,null,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757258311909_oceans.jpg,Gospel,false,0,0,0
ff02036d-80c7-4a44-9f0d-28940b11cebb,Hate_That_I_Love_You,Rihanna_Ft_Ne-Yo,219,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757258453957_Rihanna_Ft_Ne-Yo_-_Hate_That_I_Love_You_Offblogmedia.com.mp3,null,f0eddc26-5112-49c7-bbc2-fdf440e09550,2025-09-07 15:21:01.466377+00,2025-09-07 15:21:01.466377+00,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757258457676_Rihanna - Hate that i Love You (feat. Ne-Yo).lrc,null,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757258458547_hate that i love you.jpg,Pop,false,0,0,0
48aa0ce9-395d-4938-97ac-a9252691e8be,See_How_Far,Victoria_Orenze_-Ft_Nathaniel_Bassey_Dunsin_Oyekan,1177,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757258577103_Victoria_Orenze_-_See_How_Far_Ft_Nathaniel_Bassey_Dunsin_Oyekan_CeeNaija.com_.mp3,null,f0eddc26-5112-49c7-bbc2-fdf440e09550,2025-09-07 15:23:08.872851+00,2025-09-07 15:23:08.872851+00,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757258585351_VICTORIA ORENZE - See How Far (feat. Nathaniel Bassey & dunsin oyekan).lrc,null,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757258586579_see how far.webp,Gospel,false,0,0,0
8a59ff43-4975-491e-b2e0-02fcb6b3e92e,Pretty Little Fears,6Lack ft J.cole,241,"f0eddc26-5112-49c7-bbc2-fdf440e09550/1757259693130_6LACK, J. Cole - Pretty Little Fears (Lyrics)_mixed.mp3",null,f0eddc26-5112-49c7-bbc2-fdf440e09550,2025-09-07 15:41:43.094662+00,2025-09-07 15:41:43.094662+00,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757259699745_6LACK - Pretty Little Fears (feat. J. Cole).lrc,null,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757259700608_pretty little fears.jpg,Hip Hop,false,0,0,0
4403b9ba-68b6-4dac-95cc-bd2676e26add,In Da Club,50 Cent,248,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757259801576_50 Cent - In Da Club_mixed.mp3,null,f0eddc26-5112-49c7-bbc2-fdf440e09550,2025-09-07 15:43:29.903668+00,2025-09-07 15:43:29.903668+00,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757259806905_50 Cent - In Da Club.lrc,null,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757259807749_50_Cent_-_In_Da_Club_-_CD_cover.jpg,Hip Hop,false,0,0,0
9795cf1a-d5a6-4c4b-9a72-cc70c2688352,Amapiano,Asake & Olamide,165,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757260027893_Amapiano TrendyBeatz.com_mixed.mp3,null,f0eddc26-5112-49c7-bbc2-fdf440e09550,2025-09-07 15:47:16.843834+00,2025-09-07 15:47:16.843834+00,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757260032906_Asake & Olamide - Amapiano.lrc,null,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757260033839_amapiano.jpg,Afro,false,0,0,0
8644bdb0-fb90-4c3a-8129-29470b0cabb7,Bad Influence,Omah Lay,139,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757260141385_Bad Influence_mixed.mp3,null,f0eddc26-5112-49c7-bbc2-fdf440e09550,2025-09-07 15:49:09.82255+00,2025-09-07 15:49:09.82255+00,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757260146256_Omah Lay - Bad Influence.lrc,null,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757260147181_bad influence.jpg,Afro,false,0,0,0
d70fe9f7-205e-4c0e-9a3d-ecb3b61d9165,Halo,Beyonce,262,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757260292745_Beyonce - Halo (Lyrics)_mixed.mp3,null,f0eddc26-5112-49c7-bbc2-fdf440e09550,2025-09-07 15:51:43.226957+00,2025-09-07 15:51:43.226957+00,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757260299734_Beyonce- Halo.lrc,null,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757260300591_halo.jpg,R&B,false,0,0,0
27e297ff-4f61-4dbf-b917-4a7192c85365,Favour,Lawrence Oyor,300,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757260416708_Favour CeeNaija.com_mixed.mp3,null,f0eddc26-5112-49c7-bbc2-fdf440e09550,2025-09-07 15:53:47.715301+00,2025-09-07 15:53:47.715301+00,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757260424040_Lawrence Oyor - Favour.lrc,null,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757260424981_favour.jpg,Gospel,false,0,0,0
d5ae19db-af30-414a-89d7-c4a5be2a53f0,Hate That I Love You,Rihanna ft Ne yo,219,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757260568746_Hate That I Love You via Offblogmedia.com_mixed.mp3,null,f0eddc26-5112-49c7-bbc2-fdf440e09550,2025-09-07 15:56:18.290916+00,2025-09-07 15:56:18.290916+00,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757260574934_Rihanna - Hate that i Love You (feat. Ne-Yo).lrc,null,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757260575828_hate that i love you.jpg,Pop,false,0,0,0
87137103-da46-42be-acb2-a132f1f405cb,Hello,Adele,300,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757260669923_Hello_mixed.mp3,null,f0eddc26-5112-49c7-bbc2-fdf440e09550,2025-09-07 15:57:59.833752+00,2025-09-07 15:57:59.833752+00,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757260676390_HELLO - ADELE - 25 - 2015 (1).lrc,null,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757260677323_hellobyadele.jpg,R&B,false,0,0,0
40ff8ce4-9c55-42b0-8505-b73321fcd870,All of me,John Legend,285,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757260804098_John Legend - All of Me ( INSTRUMENTAL)_VOUppnIyFbQ.mp3,null,f0eddc26-5112-49c7-bbc2-fdf440e09550,2025-09-07 16:00:11.775728+00,2025-09-07 16:00:11.775728+00,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757260808761_John Legend - All Of Me.lrc,null,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757260809642_allof me.jpg,R&B,false,0,0,0
5a254253-0c9e-4fc8-aeb2-1f81ab61917c,Not Like Us,Kendrick Lamar,274,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757260981012_Kendrick Lamar - Not Like Us_mixed.mp3,null,f0eddc26-5112-49c7-bbc2-fdf440e09550,2025-09-07 16:03:10.322656+00,2025-09-07 16:03:10.322656+00,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757260987020_Kendrick Lamar - Not Like Us.lrc,null,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757260988135_not like us.jpg,Hip Hop,false,0,0,0
76da8eb4-af79-42c6-9726-faf1def3969e,KU LO SA,Oxlade,149,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757261091934_KU LO SA (Full Version) val9ja.com_mixed.mp3,null,f0eddc26-5112-49c7-bbc2-fdf440e09550,2025-09-07 16:04:59.981141+00,2025-09-07 16:04:59.981141+00,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757261096622_Oxlade - KU LO SA.lrc,null,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757261097449_kulosa.jpg,Afro,false,0,0,0
85537b72-0017-4bc0-ae91-14f398b526b3,Lockdown,Koffee,180,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757261205217_Lockdown Naijablaze.Com_mixed.mp3,null,f0eddc26-5112-49c7-bbc2-fdf440e09550,2025-09-07 16:06:54.067788+00,2025-09-07 16:06:54.067788+00,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757261210362_Koffee - Lockdown.lrc,null,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757261211435_lockdown.jpg,R&B,false,0,0,0
683a49f1-d728-47fc-855b-abb23bef650e,Million Little Miracles,Elevation Worship,300,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757261331428_Million Little Miracles Gospeljingle.com_mixed.mp3,null,f0eddc26-5112-49c7-bbc2-fdf440e09550,2025-09-07 16:09:02.589005+00,2025-09-07 16:09:02.589005+00,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757261339063_Elevation Worship - Million Little Miracles.lrc,null,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757261339946_million littlemiracles.jpg,Gospel,false,0,0,0
3ee59ad1-df17-4d13-85d7-a8f247eb5da4,Oceans,Hillsong UNITED,300,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757261479800_Oceans (Where Feet May Fail) CeeNaija.com_mixed.mp3,null,f0eddc26-5112-49c7-bbc2-fdf440e09550,2025-09-07 16:11:29.185019+00,2025-09-07 16:11:29.185019+00,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757261486124_Oceans (Where Feet May Fail) Lyric Video - Hillsong UNITED.lrc,null,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757261486957_oceans.jpg,Gospel,false,0,0,0
d31110e6-447b-4c4f-8b75-2740e1dd0a4d,Promise Keeper,Salem,185,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757262036302_Promise Keeper (feat. Pst. Oche Ogebe) Vistanaij.com_mixed.mp3,null,f0eddc26-5112-49c7-bbc2-fdf440e09550,2025-09-07 16:20:44.950952+00,2025-09-07 16:20:44.950952+00,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757262041461_Promise Keeper - Sound of Salem.lrc,null,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757262042310_Promise-Keeper-feat.-Bidemi-Olaoba-Daniel-G-Praise-gospellover.com_-1000x600.jpg,Gospel,false,0,0,0
9766618d-af8d-404f-abb8-5274216de959,Under The Influence,Chris Brown,183,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757262140502_Under the-Influence instrumental.mp3,null,f0eddc26-5112-49c7-bbc2-fdf440e09550,2025-09-07 16:22:29.547024+00,2025-09-07 16:22:29.547024+00,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757262146297_Under The Influence - Chris Brown.lrc,null,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757262147200_under the influence.jpg,Pop,false,0,0,0
8da0c7e3-ff2c-48f6-8428-802a56d01ea2,With You,Davido feat. Omah Lay,136,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757262334475_With You val9ja.com_mixed.mp3,null,f0eddc26-5112-49c7-bbc2-fdf440e09550,2025-09-07 16:25:42.808649+00,2025-09-07 16:25:42.808649+00,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757262339818_Davido - With You (feat. Omah Lay).lrc,null,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757262340706_with you.jpg,Afro,false,0,0,0
5fde6982-0525-44e5-8ddd-4007997d8b88,What a beautiful Name,Hillsongs,300,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757263660835_What A Beautiful Name ThinkNews.Com.Ng_mixed.mp3,null,f0eddc26-5112-49c7-bbc2-fdf440e09550,2025-09-07 16:47:50.764156+00,2025-09-07 16:47:50.764156+00,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757263667013_What a Beautiful Name.lrc,null,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757263667896_what a beautiful name.jpg,Gospel,false,0,0,0
e2ce2136-7af1-4ee4-96b6-11142cf70008,Perfect,Ed Sheeran,269,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757264090624_Instrumental-Hub-Ed-Sheeran-Perfect-Instrumental.mp3,null,f0eddc26-5112-49c7-bbc2-fdf440e09550,2025-09-07 16:54:58.553439+00,2025-09-07 16:54:58.553439+00,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757264095183_Ed Sheeran) - Perfect .lrc,null,f0eddc26-5112-49c7-bbc2-fdf440e09550/1757264096253_perfect.jpg,Pop,false,0,0,0